51	1	1
51	3	1
51	5	1
51	7	1
51	9	1
51	11	1
51	13	1
51	15	1
51	17	1
51	19	1
51	21	1
51	23	1
51	25	1
51	27	1
51	29	1
51	31	1
51	33	1
51	35	1
51	37	1
51	39	1
51	41	1
51	43	1
51	45	1
51	47	1
51	49	1
52	1	1
52	3	1
52	5	1
52	7	1
52	9	1
52	11	1
52	13	1
52	15	1
52	17	1
52	19	1
52	21	1
52	23	1
52	25	1
52	27	1
52	29	1
52	31	1
52	33	1
52	35	1
52	37	1
52	39	1
52	41	1
52	43	1
52	45	1
52	47	1
52	49	1
53	1	1
53	3	1
53	5	1
53	7	1
53	9	1
53	11	1
53	13	1
53	15	1
53	17	1
53	19	1
53	21	1
53	23	1
53	25	1
53	27	1
53	29	1
53	31	1
53	33	1
53	35	1
53	37	1
53	39	1
53	41	1
53	43	1
53	45	1
53	47	1
53	49	1
54	1	1
54	3	1
54	5	1
54	7	1
54	9	1
54	11	1
54	13	1
54	15	1
54	17	1
54	19	1
54	21	1
54	23	1
54	25	1
54	27	1
54	29	1
54	31	1
54	33	1
54	35	1
54	37	1
54	39	1
54	41	1
54	43	1
54	45	1
54	47	1
54	49	1
55	1	1
55	3	1
55	5	1
55	7	1
55	9	1
55	11	1
55	13	1
55	15	1
55	17	1
55	19	1
55	21	1
55	23	1
55	25	1
55	27	1
55	29	1
55	31	1
55	33	1
55	35	1
55	37	1
55	39	1
55	41	1
55	43	1
55	45	1
55	47	1
55	49	1
56	1	1
56	3	1
56	5	1
56	7	1
56	9	1
56	11	1
56	13	1
56	15	1
56	17	1
56	19	1
56	21	1
56	23	1
56	25	1
56	27	1
56	29	1
56	31	1
56	33	1
56	35	1
56	37	1
56	39	1
56	41	1
56	43	1
56	45	1
56	47	1
56	49	1
57	1	1
57	3	1
57	5	1
57	7	1
57	9	1
57	11	1
57	13	1
57	15	1
57	17	1
57	19	1
57	21	1
57	23	1
57	25	1
57	27	1
57	29	1
57	31	1
57	33	1
57	35	1
57	37	1
57	39	1
57	41	1
57	43	1
57	45	1
57	47	1
57	49	1
58	1	1
58	3	1
58	5	1
58	7	1
58	9	1
58	11	1
58	13	1
58	15	1
58	17	1
58	19	1
58	21	1
58	23	1
58	25	1
58	27	1
58	29	1
58	31	1
58	33	1
58	35	1
58	37	1
58	39	1
58	41	1
58	43	1
58	45	1
58	47	1
58	49	1
59	1	1
59	3	1
59	5	1
59	7	1
59	9	1
59	11	1
59	13	1
59	15	1
59	17	1
59	19	1
59	21	1
59	23	1
59	25	1
59	27	1
59	29	1
59	31	1
59	33	1
59	35	1
59	37	1
59	39	1
59	41	1
59	43	1
59	45	1
59	47	1
59	49	1
60	1	1
60	3	1
60	5	1
60	7	1
60	9	1
60	11	1
60	13	1
60	15	1
60	17	1
60	19	1
60	21	1
60	23	1
60	25	1
60	27	1
60	29	1
60	31	1
60	33	1
60	35	1
60	37	1
60	39	1
60	41	1
60	43	1
60	45	1
60	47	1
60	49	1
61	1	1
61	3	1
61	5	1
61	7	1
61	9	1
61	11	1
61	13	1
61	15	1
61	17	1
61	19	1
61	21	1
61	23	1
61	25	1
61	27	1
61	29	1
61	31	1
61	33	1
61	35	1
61	37	1
61	39	1
61	41	1
61	43	1
61	45	1
61	47	1
61	49	1
62	1	1
62	3	1
62	5	1
62	7	1
62	9	1
62	11	1
62	13	1
62	15	1
62	17	1
62	19	1
62	21	1
62	23	1
62	25	1
62	27	1
62	29	1
62	31	1
62	33	1
62	35	1
62	37	1
62	39	1
62	41	1
62	43	1
62	45	1
62	47	1
62	49	1
